SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00004711428	3-phenyl-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]oxan-2-yl]oxyprop-2-enoic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF020365	[M-H]-	471.13	0.0	1	N/A	N/A	N/A	InChI=1S/C24H24O10/c25-16-9-6-14(7-10-16)8-11-19(26)32-13-18-20(27)21(28)22(29)24(34-18)33-17(23(30)31)12-15-4-2-1-3-5-15/h1-12,18,20-22,24-25,27-29H,13H2,(H,30,31)/b11-8+,17-12?/t18-,20-,21+,22-,24-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	6628	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9106770000000001	MONA	105041.0	834	4.9877	8	0.00234985	471.13	471.12800000000004	-1	spectra_filtered/specs_ms.mgf6628	1		0	0	OFPMGMVAOWDSRN-VNEUDPKJSA-N	OFPMGMVAOWDSRN	Lipids and lipid-like molecules	Fatty Acyls	Fatty acyl glycosides	N/A	N/A	N/A
CCMSLIB00004695990	apigenin 6,8-digalactoside	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004927	[M-H]-	593.151	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3008	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.910217	MONA	71470.0	558	4.32179	11	0.00256348	593.151	593.148	-1	spectra_filtered/specs_ms.mgf3008	1		0	0	FIAAVMJLAGNUKW-UHFFFAOYSA-N	FIAAVMJLAGNUKW	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00005740403	Massbank:PR305310 Echinocystic acid-3-O-glucoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	633.401	0.0	1	N/A	N/A	CC1(C)CCC2(C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC34C)C2C1)C(O)=O	1S/C36H58O9/c1-31(2)14-15-36(30(42)43)20(16-31)19-8-9-23-33(5)12-11-25(45-29-28(41)27(40)26(39)21(18-37)44-29)32(3,4)22(33)10-13-34(23,6)35(19,7)17-24(36)38/h8,20-29,37-41H,9-18H2,1-7H3,(H,42,43)	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1882	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.908949	MASSBANK	115883.0	1419	3.37264	8	0.00213623	633.401	633.399	-1	spectra_filtered/specs_ms.mgf1882	1		0	0	WYDPEADEZMZKNM-UHFFFAOYSA-N	WYDPEADEZMZKNM	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	Triterpenoids	Oleanane triterpenoids	Terpenoids
CCMSLIB00003137419	Spectral Match to 3,5,7,3',4'-Pentahydroxyflavanone from NIST14	ESI	Q-TOF	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	305.065	0.0	1	480182	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2802	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.9068790000000001	GNPS-NIST14-MATCHES	242659.0	687	8.20298	9	0.00250244	305.065	305.068	-1	spectra_filtered/specs_ms.mgf2802	1		8	79	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005747752	Massbank:PR307534 Plantaginin	ESI	qTof	Isolated	Massbank	Massbank	M-H	447.093	0.0	1	N/A	N/A	OCC1OC(OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)C(O)C1O	1S/C21H20O11/c22-7-14-17(26)19(28)20(29)21(32-14)31-13-6-12-15(18(27)16(13)25)10(24)5-11(30-12)8-1-3-9(23)4-2-8/h1-6,14,17,19-23,25-29H,7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4509	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.906281	MASSBANK	250909.0	465	3.61766	6	0.00161743	447.093	447.091	-1	spectra_filtered/specs_ms.mgf4509	1		0	0	VUGRLRAUZWGZJP-UHFFFAOYSA-N	VUGRLRAUZWGZJP	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00005746692	Massbank:PR309265 Flavonol base + 4O, O-Hex-dHex, O-Hex	ESI	qTof	Isolated	Massbank	Massbank	M-H	771.197	0.0	1	N/A	N/A	O=C4C(OC2OC(COC1OC(C)C(O)C(O)C1(O))C(O)C(O)C2(O))=C(OC5=CC(OC3OC(CO)C(O)C(O)C3(O))=CC(O)=C45)C=6C=CC(O)=C(O)C=6	1S/C33H40O21/c1-9-19(38)23(42)26(45)31(49-9)48-8-17-21(40)25(44)28(47)33(53-17)54-30-22(41)18-14(37)5-11(50-32-27(46)24(43)20(39)16(7-34)52-32)6-15(18)51-29(30)10-2-3-12(35)13(36)4-10/h2-6,9,16-17,19-21,23-28,31-40,42-47H,7-8H2,1H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	8523	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9055610000000001	MASSBANK	195085.0	546	4.98603	8	0.00384521	771.197	771.193	-1	spectra_filtered/specs_ms.mgf8523	1		0	0	SPUFXPFDJYNCFD-UHFFFAOYSA-N	SPUFXPFDJYNCFD	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11547	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9002610000000001	MONA	53948.0	-247	4.980569999999999	9	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf11547	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00003136297	Spectral Match to Astilbin from NIST14	ESI	qTof	Isolated	Data from Pieter Dorrestein;Ajit Jadhav	Data deposited by lfnothias	2M-H	899.222	450.116	1	29838673	N/A	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	445	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.897236	GNPS-NIST14-MATCHES	2645240.0	693	1.56114	13	0.00140381	899.222	899.221	-1	spectra_filtered/specs_ms.mgf445	1		1	1	ZROGCCBNZBKLEL-MPRHSVQHSA-N	ZROGCCBNZBKLEL	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00004695567	1,3,6-tri-O-galloylglucose	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004504	[M-H]-	635.089	0.0	1	N/A	N/A	N/A	InChI=1S/C27H24O18/c28-11-1-8(2-12(29)18(11)34)24(39)42-7-17-21(37)23(44-25(40)9-3-13(30)19(35)14(31)4-9)22(38)27(43-17)45-26(41)10-5-15(32)20(36)16(33)6-10/h1-6,17,21-23,27-38H,7H2/t17-,21-,22-,23+,27+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	604	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8915350000000001	MONA	966651.0	468	1.24936	16	0.000793457	635.089	635.09	-1	spectra_filtered/specs_ms.mgf604	1		0	0	RNKMOGIPOMVCHO-SJMVAQJGSA-N	RNKMOGIPOMVCHO	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004704176	2,4-dihydroxyheptadec-16-ynyl acetate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF013113	[M-H]-	325.238	0.0	1	N/A	N/A	N/A	InChI=1S/C19H34O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(21)15-19(22)16-23-17(2)20/h1,18-19,21-22H,4-16H2,2H3	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	7202	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8895780000000001	MONA	29552.0	1860	0.7506520000000001	6	0.00024414099999999997	325.238	325.238	-1	spectra_filtered/specs_ms.mgf7202	1		0	0	JAKAZHIACKJNNB-UHFFFAOYSA-N	JAKAZHIACKJNNB	Lipids and lipid-like molecules	Fatty Acyls	Fatty alcohols	N/A	N/A	N/A
CCMSLIB00005778363	Astilbin/neoastilbin	LC-ESI	Orbitrap	Isolated	JL Wolfender	individual data collecting	M-H	449.109	450.116	1	29838-67-3	119258	CC1C(C(C(C(O1)OC2C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10350	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.884867	GNPS-LIBRARY	2931470.0	-75	2.31035	11	0.0010375999999999999	449.109	449.108	-1	spectra_filtered/specs_ms.mgf10350	1		0	0	ZROGCCBNZBKLEL-UHFFFAOYSA-N	ZROGCCBNZBKLEL	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1503	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.884818	MONA	178215.0	591	4.980569999999999	9	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf1503	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00006380744	Myricetin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	319.05	318.038	1	N/A	N/A	O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(O)C3	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	5578	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.8833799999999999	BMDMS-NP	200683.0	642	16.3564	10	0.00521851	319.05	319.045	-1	spectra_filtered/specs_ms.mgf5578	1		15	330	IKMDFBPHZNJCSN-UHFFFAOYSA-N	IKMDFBPHZNJCSN	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004678837	quercetin-3-O-deoxyhexosyl(1-2)pentoside	LC-ESI	qTof	Crude	NPLopes	faustocn	M-H	579.134	0.0	1	 	 	OC1=CC(O)=C(C(C(OC2C(OC3C(O)C(O)C(O)CO3)C(O)C(O)C(C)O2)=C4C5=CC=C(O)C(O)=C5)=O)C(O4)=C1	InChI=1S/C26H28O15/c1-8-17(32)20(35)24(41-25-21(36)18(33)14(31)7-37-25)26(38-8)40-23-19(34)16-13(30)5-10(27)6-15(16)39-22(23)9-2-3-11(28)12(29)4-9/h2-6,8,14,17-18,20-21,24-33,35-36H,7H2,1H3	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4473	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.8831209999999999	GNPS-LIBRARY	573750.0	699	6.32342	7	0.00366211	579.134	579.138	-1	spectra_filtered/specs_ms.mgf4473	1		0	0	WRLBRIWXGBKVHQ-UHFFFAOYSA-N	WRLBRIWXGBKVHQ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004713363	3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF022300	[M-H]-	769.22	0.0	1	N/A	N/A	N/A	InChI=1S/C34H42O20/c1-10-18(37)23(42)26(45)32(49-10)48-9-16-20(39)25(44)31(54-33-27(46)24(43)19(38)11(2)50-33)34(52-16)53-30-22(41)17-15(8-14(36)29(47-3)21(17)40)51-28(30)12-4-6-13(35)7-5-12/h4-8,10-11,16,18-20,23-27,31-40,42-46H,9H2,1-3H3/t10-,11-,16+,18-,19-,20+,23+,24+,25-,26+,27+,31+,32+,33-,34-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3177	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.883008	MONA	88422.0	672	0.39673400000000003	8	0.000305176	769.22	769.22	-1	spectra_filtered/specs_ms.mgf3177	1		0	0	ZJOJKSKTNZMQCX-BRPHUSHRSA-N	ZJOJKSKTNZMQCX	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00004705713	(2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[[(3S,5R,8R,10R,12R,13R,14R,17S)-12-hydroxy-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF014650	[M-H]-	783.49	0.0	1	N/A	N/A	N/A	InChI=1S/C42H72O13/c1-21(2)10-9-14-42(8,51)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-37-35(33(49)31(47)25(20-44)53-37)55-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3/t22-,23+,24+,25+,26-,27?,28-,29-,30+,31+,32-,33-,34+,35+,36-,37-,39-,40+,41+,42?/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	489	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8827	MONA	323909.0	1212	1.0906200000000001	10	0.000854492	783.49	783.4889999999999	-1	spectra_filtered/specs_ms.mgf489	1		0	0	RWXIFXNRCLMQCD-XXYKJBRESA-N	RWXIFXNRCLMQCD	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	N/A	N/A	N/A
CCMSLIB00005745927	Massbank:PR305326 Ginsenoside Re	ESI	qTof	Isolated	Massbank	Massbank	M+HCOO	991.548	0.0	1	N/A	N/A	CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(C)(CCC=C(C)C)OC3OC(CO)C(O)C(O)C3O)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O	1S/C48H82O18/c1-21(2)11-10-14-48(9,66-42-38(60)35(57)32(54)26(19-49)63-42)23-12-16-46(7)30(23)24(51)17-28-45(6)15-13-29(52)44(4,5)40(45)25(18-47(28,46)8)62-43-39(36(58)33(55)27(20-50)64-43)65-41-37(59)34(56)31(53)22(3)61-41/h11,22-43,49-60H,10,12-20H2,1-9H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1599	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.8811889999999999	MASSBANK	1059020.0	975	14.404000000000002	8	0.0142822	991.548	991.534	-1	spectra_filtered/specs_ms.mgf1599	1		0	0	PWAOOJDMFUQOKB-UHFFFAOYSA-N	PWAOOJDMFUQOKB	Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	Triterpenoids	Dammarane and Protostane triterpenoids	Terpenoids
CCMSLIB00004719965	Rutin	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF002161	[M-H]-	609.146	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	231	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8803610000000001	MONA	832537.0	663	1.7033599999999998	10	0.0010375999999999999	609.146	609.1469999999999	-1	spectra_filtered/specs_ms.mgf231	1		4	53	IKGXIBQEEMLURG-NVPNHPEKSA-N	IKGXIBQEEMLURG	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00000222143	ReSpect:PT204590 Procyanidin B1|(-)-Epicatechin-(4-beta-8)-(+)-catechin|cis,trans''-4,8''-Bi-(3,3',4',5,7-pentahydroxyflavane)|(2R,3R,4R)-2-(3,4-dihydroxyphenyl)-4-[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychro	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	577.135	0.0	1	20315-25-7	N/A	C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O	1/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2/t22-,26+,27+,28+,29+/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	678	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.879698	RESPECT	373730.0	678	0.7402880000000001	13	0.000427246	577.135	577.135	-1	spectra_filtered/specs_ms.mgf678	1		1	1	XFZJEEAOWLFHDH-UHFFFAOYSA-N	XFZJEEAOWLFHDH	Phenylpropanoids and polyketides	Flavonoids	Biflavonoids and polyflavonoids	Flavonoids	Proanthocyanins	Shikimates and Phenylpropanoids
CCMSLIB00004695567	1,3,6-tri-O-galloylglucose	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004504	[M-H]-	635.089	0.0	1	N/A	N/A	N/A	InChI=1S/C27H24O18/c28-11-1-8(2-12(29)18(11)34)24(39)42-7-17-21(37)23(44-25(40)9-3-13(30)19(35)14(31)4-9)22(38)27(43-17)45-26(41)10-5-15(32)20(36)16(33)6-10/h1-6,17,21-23,27-38H,7H2/t17-,21-,22-,23+,27+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2062	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8783280000000001	MONA	274114.0	468	1.24936	13	0.000793457	635.089	635.09	-1	spectra_filtered/specs_ms.mgf2062	1		0	0	RNKMOGIPOMVCHO-SJMVAQJGSA-N	RNKMOGIPOMVCHO	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004699725	(4aR,5R,6aS,6bR,10S,12aR)-10-[(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF008662	[M-H]-	674.427	0.0	1	N/A	N/A	N/A	InChI=1S/C38H61NO9/c1-20(41)39-28-30(44)29(43)23(19-40)47-31(28)48-27-12-13-35(6)24(34(27,4)5)11-14-36(7)25(35)10-9-21-22-17-33(2,3)15-16-38(22,32(45)46)26(42)18-37(21,36)8/h9,22-31,40,42-44H,10-19H2,1-8H3,(H,39,41)(H,45,46)/t22?,23-,24?,25?,26-,27+,28-,29-,30-,31+,35+,36-,37-,38-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	971	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.876394	MONA	159910.0	1389	2.44348	11	0.00164795	674.427	674.425	-1	spectra_filtered/specs_ms.mgf971	1		0	0	ZZVZUHRMTUSANL-XACBXLEPSA-N	ZZVZUHRMTUSANL	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	N/A	N/A	N/A
CCMSLIB00005778363	Astilbin/neoastilbin	LC-ESI	Orbitrap	Isolated	JL Wolfender	individual data collecting	M-H	449.109	450.116	1	29838-67-3	119258	CC1C(C(C(C(O1)OC2C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	49	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.8739110000000001	GNPS-LIBRARY	1575420.0	693	2.31035	11	0.0010375999999999999	449.109	449.108	-1	spectra_filtered/specs_ms.mgf49	1		0	0	ZROGCCBNZBKLEL-UHFFFAOYSA-N	ZROGCCBNZBKLEL	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00004702423	MUCIC ACID	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF011360	[M-H]-	209.03	0.0	1	N/A	N/A	N/A	InChI=1S/C6H10O8/c7-1(3(9)5(11)12)2(8)4(10)6(13)14/h1-4,7-10H,(H,11,12)(H,13,14)/t1-,2+,3+,4-	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1751	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.873365	MONA	26852.0	360	10.5847	6	0.00221252	209.03	209.028	-1	spectra_filtered/specs_ms.mgf1751	1		0	0	DSLZVSRJTYRBFB-DUHBMQHGSA-N	DSLZVSRJTYRBFB	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	N/A	N/A	N/A
CCMSLIB00004693677	Piscidic Acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF002614	[M-H]-	255.051	0.0	1	N/A	N/A	N/A	InChI=1S/C11H12O7/c12-7-3-1-6(2-4-7)5-11(18,10(16)17)8(13)9(14)15/h1-4,8,12-13,18H,5H2,(H,14,15)(H,16,17)	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3118	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.872653	MONA	289311.0	231	3.05115	6	0.000778198	255.051	255.05	-1	spectra_filtered/specs_ms.mgf3118	1		0	0	TUODPMGCCJSJRH-UHFFFAOYSA-N	TUODPMGCCJSJRH	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000847213	NCGC00347854-02!(3R,4S,5R)-4-hydroxy-3,5-bis[(3,4,5-trihydroxybenzoyl)oxy]cyclohexene-1-carboxylic acid	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M-H	477.068	478.075	1	n/a	n/a	O[C@H]1[C@@H](CC(=C[C@H]1OC(=O)C2=CC(O)=C(O)C(O)=C2)C(O)=O)OC(=O)C3=CC(O)=C(O)C(O)=C3	InChI=1S/C21H18O13/c22-10-1-8(2-11(23)16(10)26)20(31)33-14-5-7(19(29)30)6-15(18(14)28)34-21(32)9-3-12(24)17(27)13(25)4-9/h1-5,14-15,18,22-28H,6H2,(H,29,30)/t14-,15-,18-/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	10596	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.8713209999999999	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	38956.0	-226	1.53526	8	0.0007324219999999999	477.068	477.06699999999995	-1	spectra_filtered/specs_ms.mgf10596	1		1	2	GASRJYBPBZZTBO-IIDMSEBBSA-N	GASRJYBPBZZTBO	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	Phenolic acids (C6-C1)	Gallotannins	Shikimates and Phenylpropanoids
